Thread Count: 1
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 6.681986331939697
----------------------------------------
Thread Count: 2
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.989563703536987
----------------------------------------
Thread Count: 4
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.09653115272522
----------------------------------------
Thread Count: 8
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 3.6367361545562744
----------------------------------------
Thread Count: 16
160000000
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 3.4223382472991943
----------------------------------------
Thread Count: 32
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 25000 , rank -> 31 False
state -> 0 , i -> 26000 , rank -> 31 False
state -> 1 , i -> 26000 , rank -> 31 False
state -> 0 , i -> 27000 , rank -> 31 False
state -> 1 , i -> 27000 , rank -> 31 False
state -> 0 , i -> 28000 , rank -> 31 False
state -> 1 , i -> 28000 , rank -> 31 False
state -> 0 , i -> 29000 , rank -> 31 False
state -> 1 , i -> 29000 , rank -> 31 False
state -> 0 , i -> 30000 , rank -> 31 False
state -> 1 , i -> 30000 , rank -> 31 False
state -> 0 , i -> 31000 , rank -> 31 False
state -> 1 , i -> 31000 , rank -> 31 False
state -> 0 , i -> 32000 , rank -> 31 False
state -> 1 , i -> 32000 , rank -> 31 False
state -> 0 , i -> 33000 , rank -> 31 False
state -> 1 , i -> 33000 , rank -> 31 False
state -> 0 , i -> 34000 , rank -> 31 False
state -> 1 , i -> 34000 , rank -> 31 False
state -> 0 , i -> 35000 , rank -> 31 False
state -> 1 , i -> 35000 , rank -> 31 False
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.683664321899414
----------------------------------------
Thread Count: 33
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 0 , rank -> 31 False
state -> 0 , i -> 1000 , rank -> 31 False
state -> 1 , i -> 1000 , rank -> 31 False
state -> 0 , i -> 2000 , rank -> 31 False
state -> 1 , i -> 2000 , rank -> 31 False
state -> 0 , i -> 3000 , rank -> 31 False
state -> 1 , i -> 3000 , rank -> 31 False
state -> 0 , i -> 4000 , rank -> 31 False
state -> 1 , i -> 4000 , rank -> 31 False
state -> 0 , i -> 5000 , rank -> 31 False
state -> 1 , i -> 5000 , rank -> 31 False
state -> 0 , i -> 6000 , rank -> 31 False
state -> 1 , i -> 6000 , rank -> 31 False
state -> 0 , i -> 7000 , rank -> 31 False
state -> 1 , i -> 7000 , rank -> 31 False
state -> 0 , i -> 8000 , rank -> 31 False
state -> 1 , i -> 8000 , rank -> 31 False
state -> 0 , i -> 9000 , rank -> 31 False
state -> 1 , i -> 9000 , rank -> 31 False
state -> 0 , i -> 10000 , rank -> 31 False
state -> 1 , i -> 10000 , rank -> 31 False
state -> 0 , i -> 11000 , rank -> 31 False
state -> 1 , i -> 11000 , rank -> 31 False
state -> 0 , i -> 12000 , rank -> 31 False
state -> 1 , i -> 12000 , rank -> 31 False
state -> 0 , i -> 13000 , rank -> 31 False
state -> 1 , i -> 13000 , rank -> 31 False
state -> 0 , i -> 14000 , rank -> 31 False
state -> 1 , i -> 14000 , rank -> 31 False
state -> 0 , i -> 15000 , rank -> 31 False
state -> 1 , i -> 15000 , rank -> 31 False
state -> 0 , i -> 16000 , rank -> 31 False
state -> 1 , i -> 16000 , rank -> 31 False
state -> 0 , i -> 17000 , rank -> 31 False
state -> 1 , i -> 17000 , rank -> 31 False
state -> 0 , i -> 18000 , rank -> 31 False
state -> 1 , i -> 18000 , rank -> 31 False
state -> 0 , i -> 19000 , rank -> 31 False
state -> 1 , i -> 19000 , rank -> 31 False
state -> 0 , i -> 20000 , rank -> 31 False
state -> 1 , i -> 20000 , rank -> 31 False
state -> 0 , i -> 21000 , rank -> 31 False
state -> 1 , i -> 21000 , rank -> 31 False
state -> 0 , i -> 22000 , rank -> 31 False
state -> 1 , i -> 22000 , rank -> 31 False
state -> 0 , i -> 23000 , rank -> 31 False
state -> 1 , i -> 23000 , rank -> 31 False
state -> 0 , i -> 24000 , rank -> 31 False
state -> 1 , i -> 24000 , rank -> 31 False
state -> 0 , i -> 25000 , rank -> 31 False
state -> 1 , i -> 25000 , rank -> 31 False
state -> 0 , i -> 26000 , rank -> 31 False
state -> 1 , i -> 26000 , rank -> 31 False
state -> 0 , i -> 27000 , rank -> 31 False
state -> 1 , i -> 27000 , rank -> 31 False
state -> 0 , i -> 28000 , rank -> 31 False
state -> 1 , i -> 28000 , rank -> 31 False
state -> 0 , i -> 29000 , rank -> 31 False
state -> 1 , i -> 29000 , rank -> 31 False
state -> 0 , i -> 30000 , rank -> 31 False
state -> 1 , i -> 30000 , rank -> 31 False
state -> 0 , i -> 31000 , rank -> 31 False
state -> 1 , i -> 31000 , rank -> 31 False
state -> 0 , i -> 32000 , rank -> 31 False
state -> 1 , i -> 32000 , rank -> 31 False
state -> 0 , i -> 33000 , rank -> 31 False
state -> 1 , i -> 33000 , rank -> 31 False
state -> 0 , i -> 34000 , rank -> 31 False
state -> 1 , i -> 34000 , rank -> 31 False
state -> 0 , i -> 35000 , rank -> 31 False
state -> 1 , i -> 35000 , rank -> 31 False
state -> 0 , i -> 36000 , rank -> 31 False
state -> 1 , i -> 36000 , rank -> 31 False
state -> 0 , i -> 37000 , rank -> 31 False
state -> 1 , i -> 37000 , rank -> 31 False
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.5520946979522705
----------------------------------------
Thread Count: 64
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 0 , rank -> 31 False
state -> 0 , i -> 1000 , rank -> 31 False
state -> 1 , i -> 1000 , rank -> 31 False
state -> 0 , i -> 2000 , rank -> 31 False
state -> 1 , i -> 2000 , rank -> 31 False
state -> 0 , i -> 3000 , rank -> 31 False
state -> 1 , i -> 3000 , rank -> 31 False
state -> 0 , i -> 4000 , rank -> 31 False
state -> 1 , i -> 4000 , rank -> 31 False
state -> 0 , i -> 5000 , rank -> 31 False
state -> 1 , i -> 5000 , rank -> 31 False
state -> 0 , i -> 6000 , rank -> 31 False
state -> 1 , i -> 6000 , rank -> 31 False
state -> 0 , i -> 7000 , rank -> 31 False
state -> 1 , i -> 7000 , rank -> 31 False
state -> 0 , i -> 8000 , rank -> 31 False
state -> 1 , i -> 8000 , rank -> 31 False
state -> 0 , i -> 9000 , rank -> 31 False
state -> 1 , i -> 9000 , rank -> 31 False
state -> 0 , i -> 10000 , rank -> 31 False
state -> 1 , i -> 10000 , rank -> 31 False
state -> 0 , i -> 11000 , rank -> 31 False
state -> 1 , i -> 11000 , rank -> 31 False
state -> 0 , i -> 12000 , rank -> 31 False
state -> 1 , i -> 12000 , rank -> 31 False
state -> 0 , i -> 13000 , rank -> 31 False
state -> 1 , i -> 13000 , rank -> 31 False
state -> 0 , i -> 14000 , rank -> 31 False
state -> 1 , i -> 14000 , rank -> 31 False
state -> 0 , i -> 15000 , rank -> 31 False
state -> 1 , i -> 15000 , rank -> 31 False
state -> 0 , i -> 16000 , rank -> 31 False
state -> 1 , i -> 16000 , rank -> 31 False
state -> 0 , i -> 17000 , rank -> 31 False
state -> 1 , i -> 17000 , rank -> 31 False
state -> 0 , i -> 18000 , rank -> 31 False
state -> 1 , i -> 18000 , rank -> 31 False
state -> 0 , i -> 19000 , rank -> 31 False
state -> 1 , i -> 19000 , rank -> 31 False
state -> 0 , i -> 20000 , rank -> 31 False
state -> 1 , i -> 20000 , rank -> 31 False
state -> 0 , i -> 21000 , rank -> 31 False
state -> 1 , i -> 21000 , rank -> 31 False
state -> 0 , i -> 22000 , rank -> 31 False
state -> 1 , i -> 22000 , rank -> 31 False
state -> 0 , i -> 23000 , rank -> 31 False
state -> 1 , i -> 23000 , rank -> 31 False
state -> 0 , i -> 24000 , rank -> 31 False
state -> 1 , i -> 24000 , rank -> 31 False
state -> 0 , i -> 25000 , rank -> 31 False
state -> 1 , i -> 25000 , rank -> 31 False
state -> 0 , i -> 26000 , rank -> 31 False
state -> 1 , i -> 26000 , rank -> 31 False
state -> 0 , i -> 27000 , rank -> 31 False
state -> 1 , i -> 27000 , rank -> 31 False
state -> 0 , i -> 28000 , rank -> 31 False
state -> 1 , i -> 28000 , rank -> 31 False
state -> 0 , i -> 29000 , rank -> 31 False
state -> 1 , i -> 29000 , rank -> 31 False
state -> 0 , i -> 30000 , rank -> 31 False
state -> 1 , i -> 30000 , rank -> 31 False
state -> 0 , i -> 31000 , rank -> 31 False
state -> 1 , i -> 31000 , rank -> 31 False
state -> 0 , i -> 32000 , rank -> 31 False
state -> 1 , i -> 32000 , rank -> 31 False
state -> 0 , i -> 33000 , rank -> 31 False
state -> 1 , i -> 33000 , rank -> 31 False
state -> 0 , i -> 34000 , rank -> 31 False
state -> 1 , i -> 34000 , rank -> 31 False
state -> 0 , i -> 35000 , rank -> 31 False
state -> 1 , i -> 35000 , rank -> 31 False
state -> 0 , i -> 36000 , rank -> 31 False
state -> 1 , i -> 36000 , rank -> 31 False
state -> 0 , i -> 37000 , rank -> 31 False
state -> 1 , i -> 37000 , rank -> 31 False
state -> 0 , i -> 38000 , rank -> 31 False
state -> 1 , i -> 38000 , rank -> 31 False
state -> 0 , i -> 39000 , rank -> 31 False
state -> 1 , i -> 39000 , rank -> 31 False
state -> 0 , i -> 40000 , rank -> 31 False
state -> 1 , i -> 40000 , rank -> 31 False
state -> 0 , i -> 41000 , rank -> 31 False
state -> 1 , i -> 41000 , rank -> 31 False
state -> 0 , i -> 42000 , rank -> 31 False
state -> 1 , i -> 42000 , rank -> 31 False
state -> 0 , i -> 43000 , rank -> 31 False
state -> 1 , i -> 43000 , rank -> 31 False
state -> 0 , i -> 44000 , rank -> 31 False
state -> 1 , i -> 44000 , rank -> 31 False
state -> 0 , i -> 45000 , rank -> 31 False
state -> 1 , i -> 45000 , rank -> 31 False
state -> 0 , i -> 46000 , rank -> 31 False
state -> 1 , i -> 46000 , rank -> 31 False
state -> 0 , i -> 47000 , rank -> 31 False
state -> 1 , i -> 47000 , rank -> 31 False
state -> 0 , i -> 48000 , rank -> 31 False
state -> 1 , i -> 48000 , rank -> 31 False
state -> 0 , i -> 49000 , rank -> 31 False
state -> 1 , i -> 49000 , rank -> 31 False
state -> 0 , i -> 50000 , rank -> 31 False
state -> 1 , i -> 50000 , rank -> 31 False
state -> 0 , i -> 51000 , rank -> 31 False
state -> 1 , i -> 51000 , rank -> 31 False
state -> 0 , i -> 52000 , rank -> 31 False
state -> 1 , i -> 52000 , rank -> 31 False
state -> 0 , i -> 53000 , rank -> 31 False
state -> 1 , i -> 53000 , rank -> 31 False
state -> 0 , i -> 54000 , rank -> 31 False
state -> 1 , i -> 54000 , rank -> 31 False
state -> 0 , i -> 55000 , rank -> 31 False
state -> 1 , i -> 55000 , rank -> 31 False
state -> 0 , i -> 56000 , rank -> 31 False
state -> 1 , i -> 56000 , rank -> 31 False
state -> 0 , i -> 57000 , rank -> 31 False
state -> 1 , i -> 57000 , rank -> 31 False
state -> 0 , i -> 58000 , rank -> 31 False
state -> 1 , i -> 58000 , rank -> 31 False
state -> 0 , i -> 59000 , rank -> 31 False
state -> 1 , i -> 59000 , rank -> 31 False
state -> 0 , i -> 60000 , rank -> 31 False
state -> 1 , i -> 60000 , rank -> 31 False
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.600907802581787
----------------------------------------
Thread Count: 65
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 0 , rank -> 31 False
state -> 0 , i -> 1000 , rank -> 31 False
state -> 1 , i -> 1000 , rank -> 31 False
state -> 0 , i -> 2000 , rank -> 31 False
state -> 1 , i -> 2000 , rank -> 31 False
state -> 0 , i -> 3000 , rank -> 31 False
state -> 1 , i -> 3000 , rank -> 31 False
state -> 0 , i -> 4000 , rank -> 31 False
state -> 1 , i -> 4000 , rank -> 31 False
state -> 0 , i -> 5000 , rank -> 31 False
state -> 1 , i -> 5000 , rank -> 31 False
state -> 0 , i -> 6000 , rank -> 31 False
state -> 1 , i -> 6000 , rank -> 31 False
state -> 0 , i -> 7000 , rank -> 31 False
state -> 1 , i -> 7000 , rank -> 31 False
state -> 0 , i -> 8000 , rank -> 31 False
state -> 1 , i -> 8000 , rank -> 31 False
state -> 0 , i -> 9000 , rank -> 31 False
state -> 1 , i -> 9000 , rank -> 31 False
state -> 0 , i -> 10000 , rank -> 31 False
state -> 1 , i -> 10000 , rank -> 31 False
state -> 0 , i -> 11000 , rank -> 31 False
state -> 1 , i -> 11000 , rank -> 31 False
state -> 0 , i -> 12000 , rank -> 31 False
state -> 1 , i -> 12000 , rank -> 31 False
state -> 0 , i -> 13000 , rank -> 31 False
state -> 1 , i -> 13000 , rank -> 31 False
state -> 0 , i -> 14000 , rank -> 31 False
state -> 1 , i -> 14000 , rank -> 31 False
state -> 0 , i -> 15000 , rank -> 31 False
state -> 1 , i -> 15000 , rank -> 31 False
state -> 0 , i -> 16000 , rank -> 31 False
state -> 1 , i -> 16000 , rank -> 31 False
state -> 0 , i -> 17000 , rank -> 31 False
state -> 1 , i -> 17000 , rank -> 31 False
state -> 0 , i -> 18000 , rank -> 31 False
state -> 1 , i -> 18000 , rank -> 31 False
state -> 0 , i -> 19000 , rank -> 31 False
state -> 1 , i -> 19000 , rank -> 31 False
state -> 0 , i -> 20000 , rank -> 31 False
state -> 1 , i -> 20000 , rank -> 31 False
state -> 0 , i -> 21000 , rank -> 31 False
state -> 1 , i -> 21000 , rank -> 31 False
state -> 0 , i -> 22000 , rank -> 31 False
state -> 1 , i -> 22000 , rank -> 31 False
state -> 0 , i -> 23000 , rank -> 31 False
state -> 1 , i -> 23000 , rank -> 31 False
state -> 0 , i -> 24000 , rank -> 31 False
state -> 1 , i -> 24000 , rank -> 31 False
state -> 0 , i -> 25000 , rank -> 31 False
state -> 1 , i -> 25000 , rank -> 31 False
state -> 0 , i -> 26000 , rank -> 31 False
state -> 1 , i -> 26000 , rank -> 31 False
state -> 0 , i -> 27000 , rank -> 31 False
state -> 1 , i -> 27000 , rank -> 31 False
state -> 0 , i -> 28000 , rank -> 31 False
state -> 1 , i -> 28000 , rank -> 31 False
state -> 0 , i -> 29000 , rank -> 31 False
state -> 1 , i -> 29000 , rank -> 31 False
state -> 0 , i -> 30000 , rank -> 31 False
state -> 1 , i -> 30000 , rank -> 31 False
state -> 0 , i -> 31000 , rank -> 31 False
state -> 1 , i -> 31000 , rank -> 31 False
state -> 0 , i -> 32000 , rank -> 31 False
state -> 1 , i -> 32000 , rank -> 31 False
state -> 0 , i -> 33000 , rank -> 31 False
state -> 1 , i -> 33000 , rank -> 31 False
state -> 0 , i -> 34000 , rank -> 31 False
state -> 1 , i -> 34000 , rank -> 31 False
state -> 0 , i -> 35000 , rank -> 31 False
state -> 1 , i -> 35000 , rank -> 31 False
state -> 0 , i -> 36000 , rank -> 31 False
state -> 1 , i -> 36000 , rank -> 31 False
state -> 0 , i -> 37000 , rank -> 31 False
state -> 1 , i -> 37000 , rank -> 31 False
state -> 0 , i -> 38000 , rank -> 31 False
state -> 1 , i -> 38000 , rank -> 31 False
state -> 0 , i -> 39000 , rank -> 31 False
state -> 1 , i -> 39000 , rank -> 31 False
state -> 0 , i -> 40000 , rank -> 31 False
state -> 1 , i -> 40000 , rank -> 31 False
state -> 0 , i -> 41000 , rank -> 31 False
state -> 1 , i -> 41000 , rank -> 31 False
state -> 0 , i -> 42000 , rank -> 31 False
state -> 1 , i -> 42000 , rank -> 31 False
state -> 0 , i -> 43000 , rank -> 31 False
state -> 1 , i -> 43000 , rank -> 31 False
state -> 0 , i -> 44000 , rank -> 31 False
state -> 1 , i -> 44000 , rank -> 31 False
state -> 0 , i -> 45000 , rank -> 31 False
state -> 1 , i -> 45000 , rank -> 31 False
state -> 0 , i -> 46000 , rank -> 31 False
state -> 1 , i -> 46000 , rank -> 31 False
state -> 0 , i -> 47000 , rank -> 31 False
state -> 1 , i -> 47000 , rank -> 31 False
state -> 0 , i -> 48000 , rank -> 31 False
state -> 1 , i -> 48000 , rank -> 31 False
state -> 0 , i -> 49000 , rank -> 31 False
state -> 1 , i -> 49000 , rank -> 31 False
state -> 0 , i -> 50000 , rank -> 31 False
state -> 1 , i -> 50000 , rank -> 31 False
state -> 0 , i -> 51000 , rank -> 31 False
state -> 1 , i -> 51000 , rank -> 31 False
state -> 0 , i -> 52000 , rank -> 31 False
state -> 1 , i -> 52000 , rank -> 31 False
state -> 0 , i -> 53000 , rank -> 31 False
state -> 1 , i -> 53000 , rank -> 31 False
state -> 0 , i -> 54000 , rank -> 31 False
state -> 1 , i -> 54000 , rank -> 31 False
state -> 0 , i -> 55000 , rank -> 31 False
state -> 1 , i -> 55000 , rank -> 31 False
state -> 0 , i -> 56000 , rank -> 31 False
state -> 1 , i -> 56000 , rank -> 31 False
state -> 0 , i -> 57000 , rank -> 31 False
state -> 1 , i -> 57000 , rank -> 31 False
state -> 0 , i -> 58000 , rank -> 31 False
state -> 1 , i -> 58000 , rank -> 31 False
state -> 0 , i -> 59000 , rank -> 31 False
state -> 1 , i -> 59000 , rank -> 31 False
Value found at index: 0 with original value 2 and transformed value 20
ended execution with time 4.602863550186157
----------------------------------------
Thread Count: 96
160000000
state -> 0 , i -> 0 , rank -> 31 False
state -> 1 , i -> 0 , rank -> 31 False
state -> 0 , i -> 1000 , rank -> 31 False
state -> 1 , i -> 1000 , rank -> 31 False
state -> 0 , i -> 2000 , rank -> 31 False
state -> 1 , i -> 2000 , rank -> 31 False
state -> 0 , i -> 3000 , rank -> 31 False
state -> 1 , i -> 3000 , rank -> 31 False
state -> 0 , i -> 4000 , rank -> 31 False
state -> 1 , i -> 4000 , rank -> 31 False
state -> 0 , i -> 5000 , rank -> 31 False
state -> 1 , i -> 5000 , rank -> 31 False
state -> 0 , i -> 6000 , rank -> 31 False
state -> 1 , i -> 6000 , rank -> 31 False
state -> 0 , i -> 7000 , rank -> 31 False
state -> 1 , i -> 7000 , rank -> 31 False
state -> 0 , i -> 8000 , rank -> 31 False
state -> 1 , i -> 8000 , rank -> 31 False
state -> 0 , i -> 9000 , rank -> 31 False
state -> 1 , i -> 9000 , rank -> 31 False
state -> 0 , i -> 10000 , rank -> 31 False
state -> 1 , i -> 10000 , rank -> 31 False
state -> 0 , i -> 11000 , rank -> 31 False
state -> 1 , i -> 11000 , rank -> 31 False
state -> 0 , i -> 12000 , rank -> 31 False
state -> 1 , i -> 12000 , rank -> 31 False
state -> 0 , i -> 13000 , rank -> 31 False
state -> 1 , i -> 13000 , rank -> 31 False
state -> 0 , i -> 14000 , rank -> 31 False
state -> 1 , i -> 14000 , rank -> 31 False
state -> 0 , i -> 15000 , rank -> 31 False
state -> 1 , i -> 15000 , rank -> 31 False
state -> 0 , i -> 16000 , rank -> 31 False
state -> 1 , i -> 16000 , rank -> 31 False
state -> 0 , i -> 17000 , rank -> 31 False
state -> 1 , i -> 17000 , rank -> 31 False
state -> 0 , i -> 18000 , rank -> 31 False
state -> 1 , i -> 18000 , rank -> 31 False
state -> 0 , i -> 19000 , rank -> 31 False
state -> 1 , i -> 19000 , rank -> 31 False
state -> 0 , i -> 20000 , rank -> 31 False
state -> 1 , i -> 20000 , rank -> 31 False
state -> 0 , i -> 21000 , rank -> 31 False
state -> 1 , i -> 21000 , rank -> 31 False
state -> 0 , i -> 22000 , rank -> 31 False
state -> 1 , i -> 22000 , rank -> 31 False
state -> 0 , i -> 23000 , rank -> 31 False
state -> 1 , i -> 23000 , rank -> 31 False
state -> 0 , i -> 24000 , rank -> 31 False
state -> 1 , i -> 24000 , rank -> 31 False
state -> 0 , i -> 25000 , rank -> 31 False
state -> 1 , i -> 25000 , rank -> 31 False
state -> 0 , i -> 26000 , rank -> 31 False
state -> 1 , i -> 26000 , rank -> 31 False
state -> 0 , i -> 27000 , rank -> 31 False
state -> 1 , i -> 27000 , rank -> 31 False
state -> 0 , i -> 28000 , rank -> 31 False
state -> 1 , i -> 28000 , rank -> 31 False
state -> 0 , i -> 29000 , rank -> 31 False
state -> 1 , i -> 29000 , rank -> 31 False
state -> 0 , i -> 30000 , rank -> 31 False
state -> 1 , i -> 30000 , rank -> 31 False
state -> 0 , i -> 31000 , rank -> 31 False
state -> 1 , i -> 31000 , rank -> 31 False
state -> 0 , i -> 32000 , rank -> 31 False
state -> 1 , i -> 32000 , rank -> 31 False
state -> 0 , i -> 33000 , rank -> 31 False
state -> 1 , i -> 33000 , rank -> 31 False
state -> 0 , i -> 34000 , rank -> 31 False
state -> 1 , i -> 34000 , rank -> 31 False
state -> 0 , i -> 35000 , rank -> 31 False
state -> 1 , i -> 35000 , rank -> 31 False
state -> 0 , i -> 36000 , rank -> 31 False
state -> 1 , i -> 36000 , rank -> 31 False
state -> 0 , i -> 37000 , rank -> 31 False
state -> 1 , i -> 37000 , rank -> 31 False
state -> 0 , i -> 38000 , rank -> 31 False
state -> 1 , i -> 38000 , rank -> 31 False
state -> 0 , i -> 39000 , rank -> 31 False
state -> 1 , i -> 39000 , rank -> 31 False
state -> 0 , i -> 40000 , rank -> 31 False
state -> 1 , i -> 40000 , rank -> 31 False
state -> 0 , i -> 41000 , rank -> 31 False
state -> 1 , i -> 41000 , rank -> 31 False
state -> 0 , i -> 42000 , rank -> 31 False
state -> 1 , i -> 42000 , rank -> 31 False
state -> 0 , i -> 43000 , rank -> 31 False
state -> 1 , i -> 43000 , rank -> 31 False
state -> 0 , i -> 44000 , rank -> 31 False
state -> 1 , i -> 44000 , rank -> 31 False
state -> 0 , i -> 45000 , rank -> 31 False
state -> 1 , i -> 45000 , rank -> 31 False
state -> 0 , i -> 46000 , rank -> 31 False
state -> 1 , i -> 46000 , rank -> 31 False
state -> 0 , i -> 47000 , rank -> 31 False
state -> 1 , i -> 47000 , rank -> 31 False
state -> 0 , i -> 48000 , rank -> 31 False
state -> 1 , i -> 48000 , rank -> 31 False
state -> 0 , i -> 49000 , rank -> 31 False
state -> 1 , i -> 49000 , rank -> 31 False
state -> 0 , i -> 50000 , rank -> 31 False
state -> 1 , i -> 50000 , rank -> 31 False
state -> 0 , i -> 51000 , rank -> 31 False
state -> 1 , i -> 51000 , rank -> 31 False
state -> 0 , i -> 52000 , rank -> 31 False
state -> 1 , i -> 52000 , rank -> 31 False
state -> 0 , i -> 53000 , rank -> 31 False
state -> 1 , i -> 53000 , rank -> 31 False
state -> 0 , i -> 54000 , rank -> 31 False
state -> 1 , i -> 54000 , rank -> 31 False
state -> 0 , i -> 55000 , rank -> 31 False
state -> 1 , i -> 55000 , rank -> 31 False
state -> 0 , i -> 56000 , rank -> 31 False
state -> 1 , i -> 56000 , rank -> 31 False
state -> 0 , i -> 57000 , rank -> 31 False
state -> 1 , i -> 57000 , rank -> 31 False
state -> 0 , i -> 58000 , rank -> 31 False
state -> 1 , i -> 58000 , rank -> 31 False
state -> 0 , i -> 59000 , rank -> 31 False
state -> 1 , i -> 59000 , rank -> 31 False
state -> 0 , i -> 60000 , rank -> 31 False
state -> 1 , i -> 60000 , rank -> 31 False
state -> 0 , i -> 61000 , rank -> 31 False
state -> 1 , i -> 61000 , rank -> 31 False
state -> 0 , i -> 62000 , rank -> 31 False
state -> 1 , i -> 62000 , rank -> 31 False
state -> 0 , i -> 63000 , rank -> 31 False
state -> 1 , i -> 63000 , rank -> 31 False
state -> 0 , i -> 64000 , rank -> 31 False
state -> 1 , i -> 64000 , rank -> 31 False
state -> 0 , i -> 65000 , rank -> 31 False
state -> 1 , i -> 65000 , rank -> 31 False
state -> 0 , i -> 66000 , rank -> 31 False
state -> 1 , i -> 66000 , rank -> 31 False
state -> 0 , i -> 67000 , rank -> 31 False
state -> 1 , i -> 67000 , rank -> 31 False
state -> 0 , i -> 68000 , rank -> 31 False
state -> 1 , i -> 68000 , rank -> 31 False
state -> 0 , i -> 69000 , rank -> 31 False
state -> 1 , i -> 69000 , rank -> 31 False
state -> 0 , i -> 70000 , rank -> 31 False
state -> 1 , i -> 70000 , rank -> 31 False
state -> 0 , i -> 71000 , rank -> 31 False
state -> 1 , i -> 71000 , rank -> 31 False
state -> 0 , i -> 72000 , rank -> 31 False
state -> 1 , i -> 72000 , rank -> 31 False
state -> 0 , i -> 73000 , rank -> 31 False
state -> 1 , i -> 73000 , rank -> 31 False
state -> 0 , i -> 74000 , rank -> 31 False
state -> 1 , i -> 74000 , rank -> 31 False
state -> 0 , i -> 75000 , rank -> 31 False
state -> 1 , i -> 75000 , rank -> 31 False
state -> 0 , i -> 76000 , rank -> 31 False
state -> 1 , i -> 76000 , rank -> 31 False
state -> 0 , i -> 77000 , rank -> 31 False
state -> 1 , i -> 77000 , rank -> 31 False
state -> 0 , i -> 78000 , rank -> 31 False
